id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_quiz_quiz_user,quiz.quiz user,model_quiz_quiz,base.group_user,1,1,1,1
access_quiz_question_user,quiz.question user,model_quiz_question,base.group_user,1,1,1,1
access_quiz_choice_user,quiz.choice user,model_quiz_choice,base.group_user,1,1,1,1
access_quiz_match_pair_user,quiz.match.pair user,model_quiz_match_pair,base.group_user,1,1,1,1
access_quiz_drag_token_user,quiz.drag.token user,model_quiz_drag_token,base.group_user,1,1,1,1
access_quiz_fill_blank_answer_user,quiz.fill.blank.answer user,model_quiz_fill_blank_answer,base.group_user,1,1,1,1
access_quiz_blank_user,quiz.blank user,model_quiz_blank,base.group_user,1,1,1,1
access_quiz_option_user,quiz.option user,model_quiz_option,base.group_user,1,1,1,1
access_quiz_matrix_row_user,quiz.matrix.row user,model_quiz_matrix_row,base.group_user,1,1,1,1
access_quiz_matrix_column_user,quiz.matrix.column user,model_quiz_matrix_column,base.group_user,1,1,1,1
access_quiz_matrix_cell_user,quiz.matrix.cell user,model_quiz_matrix_cell,base.group_user,1,1,1,1
access_quiz_drag_zone_user,quiz.drag.zone user,model_quiz_drag_zone,base.group_user,1,1,1,1
access_quiz_session_user,quiz.session user,model_quiz_session,base.group_user,1,1,1,1
access_quiz_response_user,quiz.response user,model_quiz_response,base.group_user,1,1,1,1

access_quiz_quiz_admin,quiz.quiz admin,model_quiz_quiz,base.group_user,1,1,1,1
access_quiz_question_admin,quiz.question admin,model_quiz_question,base.group_user,1,1,1,1
access_quiz_choice_admin,quiz.choice admin,model_quiz_choice,base.group_user,1,1,1,1
access_quiz_match_pair_admin,quiz.match.pair admin,model_quiz_match_pair,base.group_user,1,1,1,1
access_quiz_drag_token_admin,quiz.drag.token admin,model_quiz_drag_token,base.group_user,1,1,1,1
access_quiz_fill_blank_answer_admin,quiz.fill.blank.answer admin,model_quiz_fill_blank_answer,base.group_user,1,1,1,1
access_quiz_session_admin,quiz.session admin,model_quiz_session,base.group_user,1,1,1,1
access_quiz_response_admin,quiz.response admin,model_quiz_response,base.group_user,1,1,1,1
access_quiz_blank_admin,quiz.blank admin,model_quiz_blank,base.group_user,1,1,1,1
access_quiz_option_admin,quiz.option admin,model_quiz_option,base.group_user,1,1,1,1
access_quiz_sequence_item_admin,quiz.sequence.item admin,model_quiz_sequence_item,base.group_user,1,1,1,1

access_quiz_quiz_public,quiz.quiz public,model_quiz_quiz,base.group_public,1,0,0,0
access_quiz_question_public,quiz.question public,model_quiz_question,base.group_public,1,0,0,0
access_quiz_choice_public,quiz.choice public,model_quiz_choice,base.group_public,1,0,0,0
access_quiz_match_pair_public,quiz.match.pair public,model_quiz_match_pair,base.group_public,1,0,0,0
access_quiz_drag_token_public,quiz.drag.token public,model_quiz_drag_token,base.group_public,1,0,0,0
access_quiz_fill_blank_answer_public,quiz.fill.blank.answer public,model_quiz_fill_blank_answer,base.group_public,1,0,0,0
access_quiz_session_public,quiz.session public,model_quiz_session,base.group_public,1,1,1,0
access_quiz_response_public,quiz.response public,model_quiz_response,base.group_public,1,1,1,0
access_quiz_blank_public,quiz.blank public,model_quiz_blank,base.group_public,1,0,0,0
access_quiz_option_public,quiz.option public,model_quiz_option,base.group_public,1,0,0,0
access_quiz_sequence_item_public,quiz.sequence.item public,model_quiz_sequence_item,base.group_public,1,0,0,0
access_quiz_sequence_step_public,quiz.sequence.step public,model_quiz_sequence_step,base.group_public,1,0,0,0
access_quiz_admin,quiz.quiz admin,model_quiz_quiz,base.group_user,1,1,1,1
access_quiz_question_admin,quiz.question admin,model_quiz_question,base.group_user,1,1,1,1
access_quiz_choice_admin,quiz.choice admin,model_quiz_choice,base.group_user,1,1,1,1
access_quiz_match_pair_admin,quiz.match.pair admin,model_quiz_match_pair,base.group_user,1,1,1,1
access_quiz_drag_token_admin,quiz.drag.token admin,model_quiz_drag_token,base.group_user,1,1,1,1
access_quiz_fill_blank_answer_admin,quiz.fill.blank.answer admin,model_quiz_fill_blank_answer,base.group_user,1,1,1,1
access_quiz_session_admin,quiz.session admin,model_quiz_session,base.group_user,1,1,1,1
access_quiz_response_admin,quiz.response admin,model_quiz_response,base.group_user,1,1,1,1
access_quiz_blank_admin,quiz.blank admin,model_quiz_blank,base.group_user,1,1,1,1
access_quiz_option_admin,quiz.option admin,model_quiz_option,base.group_user,1,1,1,1

access_quiz_public,quiz.quiz public,model_quiz_quiz,base.group_public,1,0,0,0
access_quiz_question_public,quiz.question public,model_quiz_question,base.group_public,1,0,0,0
access_quiz_choice_public,quiz.choice public,model_quiz_choice,base.group_public,1,0,0,0
access_quiz_match_pair_public,quiz.match.pair public,model_quiz_match_pair,base.group_public,1,0,0,0
access_quiz_drag_token_public,quiz.drag.token public,model_quiz_drag_token,base.group_public,1,0,0,0
access_quiz_fill_blank_answer_public,quiz.fill.blank.answer public,model_quiz_fill_blank_answer,base.group_public,1,0,0,0
access_quiz_session_public,quiz.session public,model_quiz_session,base.group_public,1,1,1,0
access_quiz_response_public,quiz.response public,model_quiz_response,base.group_public,1,1,1,0
access_quiz_blank_public,quiz.blank public,model_quiz_blank,base.group_public,1,0,0,0
access_quiz_option_public,quiz.option public,model_quiz_option,base.group_public,1,0,0,0
access_quiz_sequence_item_public,quiz.sequence.item public,model_quiz_sequence_item,base.group_public,1,0,0,0
